,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SORENNE WEBSITE PROJECTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MAIN GRID ORDER,,,,,MAIN GRID DESCRIPTION,,TAGS,,,MAIN GRID IMAGE / GIF,,,,,,,PROJECT PAGE HERO TITLE,,,,,,,PROJECT PAGE HERO COPY,,,,,,PROJECT PAGE BKGRND COLOR,,,,,,,TEXT COLOR
,,,PROJECT TITLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,,poppi,,,,,FILM  ,,,,,,,,,,MAKE IT POPPI,,,,,,,"While other good-for-you sodas talk about health benefits, poppi knows the real reason you drink soda: VIBES. So for Super Bowl LX we launched a new platform for the brand by turning the vibes Wayyyyy up. 

We took a physics lecture from zero to poppi with the ultimate vibe setter herself, Charli XCX. In the middle of promoting her new A24 film, Charli rips through the space vibe continuum with Rachel Sennott to throw an absurd, poppi-fueled rave.",,,,,,#FFFFFF,,,,,,,#000000
,,,,,,It's just a vibes thing. Super Bowl LX. ,,SOCIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,CONTENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,CPG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,Lumē,,,,,FILM  ,,,,,,,,,,ODOR FREE YOURSELF,,,,,,,"There are over 300,000 five star reviews singing the praises of Lume’s life-changing odor protection. So we took those real reviews and turned them into animated music videos in a social-first launch of a new platform. All based around the confidence you have when you smell great.",,,,,,#DDE1E4,,,,,,,#FE5000   #000000
,,,,,,"A Social-First Launch for Odor Free Yourself, the new platform for a women's deodorant.",,SOCIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,ANIMATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,CPG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,Thinx,,,,,FILM  ,,,,,,,,,,THINX 12 HR,,,,,,,We needed to launch Thinx's innovative new 12-hour period underwear. A unique product with a unique story to tell. No pads. No leaks. Twelve hours to free bleed. So we partnered with comedians Natasha Leggero and X Mayo for a half-day road trip to show the product really put to the test. We dropped a short film plus entertaining clips across cobranded social channels. Who knew periods could be so bloody entertaining?,,,,,,#E8D5DC,,,,,,,#000000
,,,,,,"A series of social films 
putting  a new product to the test. ",,WELLNESS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,CONTENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,CPG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,,Thinx,,,,,SOCIAL,,,,,,,,,,GET BLOODY EDUCATED,,,,,,,"Thinx asked us to challenge period stigma. What we found was worse: censorship.

Menstruation queries are banned across the internet—from AI platforms to company search engines. Images flagged. Prompts blocked. Information disappeared.

We made a film to expose the problem. We had it drive to GetBloodyEducated.com, a resource hub for real menstruation information. (The client rebranded it to align with their Bodywise platform, but our original URL said everything.)
",,,,,,#663B4C,,,,,,,#000000
,,,,,,A film that uses AI to expose stigmas and misinformation. ,,FILM  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,WELLNESS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,,Circle,,,,,TECH,,,,,,,,,,THAT'S MONEY BUILT DIFFERENT,,,,,,,"Circle is a global fintech company focused on building a new internet financial system that enables seamless global money movement through digital currencies like USDC. 

Tasked with creating a splash for the brand IPO, we took over NYC with a campaign called “That’s Money Built Different."" From a digital OOH takeover, to a fleet of vintage taxis, to a 16’ acrylic bull sculpture, the debut told the story of who Circle is and what sets the brand apart. 

The “Transparent Bull” attracted such large crowds, the NYSE President arranged for it to be permanently installed in the institution’s lobby to greet visitors.",,,,,,#F0F0F0,,,,,,,#000000
,,,,,,,,OOH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,A multi-channel city takeover for the brand debut on the NYSE.,,ACTIVATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,DESIGN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,AT&T,,,,,FILM  ,,,,,,,,,,ATT X APPLE,,,,,,,"To promote the iphone 16 pro, we created a film for AT&T that emphasized the immense storage capacity of the new model with a story of an unexpected and talented wedding photographer. ",,,,,,#DBDBDB,,,,,,,#000000
,,,,,,A retail film for Apple iphone pro. ,,TECH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,RETAIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,,Lowe's,,,,,,,,,,,,,,,HOME TO ANY POSSIBILITY,,,,,,,"When Lowe's hired a new CMO at the top of 2020, she handed us a hard hat and called for a brand renovation.

Could we bring style and sophistication… to the world of tools, hardware, and appliances?

Our insight: appeal to a wider audience beyond the typical DIYer. Inspire renters, first-time home buyers and the design-savvy to jump in. From here, the team I led crafted an entirely new look, tone, sound, and tagline. With an elevated style, friendlier voice, and a fully rearchitected creative platform, we helped democratize home improvement, tell the world Lowe's is Home to Any Possibility and increase sales by 30%.",,,,,,#FFFFFF,,,,,,,#000000
,,,,,,"Home to Any Possibility. 
A new campaign and brand remodel. ",,RETAIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,FILM  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,,Lowe's,,,,,FILM  ,,,,,,,,,,MAKE MORE HOLIDAY,,,,,,,"The pandemic kept us apart…for a very long time. Would Holiday ‘21 be the moment to finally reunite us? Unprompted, we presented an emotional brand spot where even the inflatables share the same sentiment. Client let us produce it. Lowe’s sold out of all their holiday inventory long before Dec 24th.",,,,,,#9B1A32,,,,,,,#000000
,,,,,,"
A holiday film about togetherness.  ",,RETAIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,,Lowe's,,,"Providing building materials 
to builders of the Metaverse.",,SOCIAL,,,,,,,,,,LOWE'S OPEN BUILDER,,,,,,,"Our clients asked us: How can we get in on the ground floor of the Metaverse? Could we do it in six weeks to maximize PR opportunities at Cannes? 

To accelerate our timeline, we started with something that Lowe's already owned, an extensive 3D product catalog 
of over 5500 renderings. What if Lowe's offered these building materials to Metaverse virtual creators? 

My team quickly built a website called Open Builder, providing free downloads of these 3D assets. Then we created wearable NFTs, granting tokenized access to curated packs of Open Builder objects. And voila, Lowe's was the very first home improvement store in the Metaverse, the press took notice and the CMO worked 
the PR circuit at Cannes for additional earned media. ",,,,,,F0F0F0,,,,,,,#000000
,,,,,,,,ACTIVATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,DIGITAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,,Lowe's,,,A film highlighting an initiative for military families. ,,,,,,,,,,,,ALWAYS HOME,,,,,,,"Lowe’s asked us to boost a key initiative: drive program sign-ups for military families.

We dove in with a research-heavy approach, focused on interviews with “military brats,” and hit upon a key insight: these people moved so frequently that they never put roots down or felt like they belonged anywhere. We crafted a film and digital campaign that positioned Lowe’s as a solution to help military families feel “at home,” and get connected, quickly.  

The work not only generated a significant increase in awareness and a spike in sign-ups, it also, apparently, really got under the skin of a certain unnamed competitor. ",,,,,,#90A0A0,,,,,,,#000000
,,,,,,,,FILM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,DIGITAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,RETAIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11,,Lowe's,,,,,FILM  ,,,,,,,,,,LOWE'S FATHER'S DAY,,,,,,,"Inspired by the magical world of Willy Wonka, Dad becomes a kid in a candy store when he goes to Lowe’s on Father’s Day. (Many a dad’s dream, surprisingly or not.) 

I pushed hard to license ‘The Candy Man’ and then had it covered by Louise Post of the band Veruca Salt for a fresh take. This second layer Easter egg makes me 
happy and gives dads one more thing to smile about, which they genuinely deserve on Father’s Day.",,,,,,#DDE1E4,,,,,,,#000000
,,,,,,Lowe’s Dad becomes a kid in a candy store on Father’s Day.,,RETAIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,,Quickbooks,,,"A 360 campaign that turns grumpy business owners into happy ones.  
",,FILM  ,,,,,,,,,,HAPPIER BUSINESS,,,,,,,"One of the business challenges Quickbooks faced was the conversion of small businesses from using spreadsheets to using their software. 

To show the dramatic potential of Quickbooks and inspire change, we transformed iconic, notoriously grumpy, television characters who had small businesses. FY20 global launch. Note: one of our original spots featured the Soup Nazi from Seinfeld, but the client, wanting to play it safe, pulled the plug. No soup for you!

The spots were part of a $100m integrated campaign spanning channels from social and digital to broadcast and OLVs. We even created a line of Dojo merch. ",,,,,,#FFFFFF,,,,,,,#000000
,,,,,,,,SOCIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,DIGITAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,TECH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13,,Quickbooks,,,,,,,,,,,,,,,QB SOCIAL DESIGN,,,,,,,"QuickBooks puts small business owners at the center of everything they do. So we created a friendly and flexible visual language that put people at the forefront of QuickBooks social communication. It was key to bring an optimistic and conversational tone to the feed. One that would give the sense that QuickBooks was speaking to their followers in a person-to-person kind of way, and not in a brand-to-person way.",,,,,,#FFFFFF,,,,,,,#000000
,,,,,,"
A social design system. ",,SOCIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,TECH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,DESIGN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,,Honest Beauty,,,,,FILM,,,,,,,,,,LET'S BE HONEST,,,,,,,"Jessica Alba was launching a new beauty brand based on the same concept as her Honest Baby products—just clean, honest ingredients with nothing bad in there to worry about. To support the launch, I worked directly with Jessica to make a web film that showcased the worries women have going on inside their heads.",,,,,,#F3C3C2,,,,,,,#000000
,,,,,,"Launch film for Jessica’s Alba’s 
beauty brand. ",,FASHION / BEAUTY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15,,Von Drenik,,,,,DESIGN ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Leather goods & accessories brand designed and created by moi. ,,FASHION / BEAUTY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,,Ion360,,,,,FILM  ,,,,,,,,,,LIVE IN THE WOW,,,,,,,"A 360-degree camera for your smartphone wanted to make a 360-degree launch campaign. Working direct-to-client, as a freelance agency of one, I put together an all-star team of partners, collaborated, pulled some favors and oversaw the creation for everything from soup to nuts. Branding, packaging, OLVs, and a big broadcast moment on the Billboard music awards. And I did it all in just a couple of months.",,,,,,#FFE397,,,,,,,#000000
,,,,,,"Launch of a 360 camera
for your smart phone. 

 ",,TECH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SOCIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17,,Asics,,,,,FILM  ,,,,,,,,,,I MOVE ME,,,,,,,"Asics launched #IMoveMe to expand beyond its core running audience, with the philosophy that moving your body moves your mind—anchored by the ""Wake Up"" spot and supported across OOH, print, social film, and apparel.",,,,,,#160D4D,,,,,,,#FFFFFF
,,,,,,A running campaign to reach beyond runners.,,SPORTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18,,Nike,,,,,FILM  ,,,,,,,,,,PRETTY,,,,,,,"The brief: create a brand spot for Maria Sharapova. Make it as disruptive as the ones made for men. We created Pretty to dispel, and make fun of, the silly myth that Grand Slam winner and Olympic Silver medalist, Maria Sharapova is just a pretty face. 

And we won gold of our own: Cannes Gold Lion",,,,,,#DBDBDB,,,,,,,#2600FF
,,,,,,Just Do It spot for Maria Sharapova.  ,,SPORTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,19,,Google,,,,,DIGITAL,,,,,,,,,,GOOGLE FIBER,,,,,,,"Google Fiber was rolling out to cities nationwide, and Austin was second in line. While competitors were already in the market, Google wanted to cut through the noise—they asked us to prove why speed actually mattered. Not just another broadband pitch. We were tasked with showing the real human impact: how fiber could transform lives and strengthen communities.

Directed by Morgan Neville.

Bonus: that grandma in the ad? My mother-in-law, Bonnie. And those grand kids are actually my niece and nephew, Mia and Ulysses. (Pretty cute, if you ask me.)",,,,,,#FFFFFF,,,,,,,#000000
,,,,,,A localized city + community launch for Fiber.,,FILM  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,OOH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,PHOTO ART DIRECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,20,,Nike,,,,,SPORTS,,,,,,,,,,MAKE YOURSELF,,,,,,,"How does Nike Women’s Training compete with the Lululemon yoga pant that everyone and their mom has to have?

Blur the line between “training wear” and fashion flare. We pushed towards a streetwear edge. We showed women they could wear our training products out of the gym, and even into a club.

For our seasonal shoot, we mixed Training apparel with Sportswear and Running styles, and created gym sets with deliberate wear and grit. The resulting images turned out so well…we were asked to leverage them for an ad campaign.",,,,,,#DBDBDB,,,,,,,#000000
,,,,,,Women’s Training Seasonal Story / Make Yourself,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,PHOTO ART DIRECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,21,,Nike,,,,,,,,,,,,,,, 128 / NYC,,,,,,,"How does Women’s Training support the G.O.A.T. during the US Open in NYC? Make her a kick-ass, limited-edition Air Max Trainer and an eye-catching apparel collection to match; immortalize this iconic star in a larger-than-life portrait; and pull it all together in a dramatic, Nike pop-up “showcase.”",,,,,,#EEEEEE,,,,,,,#000000
,,,,,,Celebrating Serena Williams with a special shoe and retail pop-up.,,SPORTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,DESIGN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,Nike,,,,,DESIGN,,,,,,,,,, NIKE PRO,,,,,,,"Nike Pro - technical, training apparel designed for function over fashion. Problem: not popular with women beyond competitive athletes. But what if we changed that? Focus on the beauty of the female form, instead of technical details.

Sales went to new levels.",,,,,,#DBDBDB,,,,,,,#000000
,,,,,,Women's Training Pro,,SPORTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,PHOTO ART DIRECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,23,,Nike,,,,,DESIGN,,,,,,,,,, ROCK VICTORIOUS,,,,,,,"A premium, diamond-crusted, global campaign, celebrating our female athletes and promoting the all-so-awesome Diamond FLX Sister One Trainer. Pronouns: she/her",,,,,,#DBDBDB,,,,,,,#000000
,,,,,,Rock Victorious campaign print and retail,,SPORTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,PHOTO ART DIRECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24,,Nike,,,,,OOH,,,,,,,,,, NIKE HOOPS,,,,,,,"The ask: create posters so iconic that every teenage hoops fan will hang them on their bedroom walls. 

This campaign was created when LeBron had just signed his first, $90M Nike contract. Creating the vision of “King James” for a 19-year-old LeBron was incredibly bold, like placing a bet on the type of player he’d become. And years later…he’s now come full circle, taking the record for the NBA’s all-time top scorer. I’m still proud of this work and it goes without saying that it has stood the test of time.",,,,,,#EEEEEE,,,,,,,#000000
,,,,,,Hoops OOH & poster campaign,,PHOTO ART DIRECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SPORTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25,,Nike,,,,,FILM,,,,,,,,,,MARRY ME,,,,,,,"How do you market a new running shoe geared towards a global female audience? Create a charming, fairytale-inspired story of women empowerment (before that was really a thing)… in Italy… with subtitles.

Barbara Lippert of Adweek called the spot, “the most delightful and high-spirited running commercial ever created for women.”",,,,,,#EEEEEE,,,,,,,#000000
,,,,,,Global film for the Nike running shoe Shox Bella.,,SPORTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,26,,Nike,,,,,OOH,,,,,,,,,,NIKE ID,,,,,,,"Announce, launch, build buzz, and drive traffic to Nike ID (now called Nike By You), an all-new dotcom service where customers can design their kicks to be more “uniquely theirs” with color, pattern, materials, and copy.

We were determined to create a campaign as eclectic as our audience. Make it go beyond sport. Make it bigger. Make it appeal to more of a streetwear culture. Do it in a graphic way. And, of course, make it memorable.

Was it successful? Billions of dollars of sales later, they’ve renamed it, but the experience remains the same.",,,,,,#FFFFFF,,,,,,,#000000
,,,,,,"A campaign to launch the custom design offering, Nike ID

 ",,SPORTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,27,,Money Can't Buy Style / Kmart Fashion,,,,,,,,,,,,,,,MONEY CAN'T BUY STYLE,,,,,,,"In the “pre-influencer” era, we took a street-casting approach to find our own “influencers.” Meet our “Stylepreneurs” - handpicked individuals who don’t need a designer name or an expensive price tag to tell the world they have style. We then designed an integrated social + live remix contest in NY where our Stylepreneurs had a chance to show off their best “looks” in a series of challenges, using specified Kmart pieces. And we enlisted one of the co-host’s of the Fashion Police to serve as our Shop Your Way host.",,,,,,#FFFFFF,,,,,,,#000000
,,,,,,Street cast Influencer campaign. ,,SOCIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,PHOTO ART DIRECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,FASHION / BEAUTY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,28,,Sofia Vergara / Kmart Fashion,,,,,FILM  ,,,,,,,,,,SOFIA VERGARA,,,,,,,"Before so many brands were spreading the gospel of body positivity, Sofia Vergara launched an affordable apparel line aimed to celebrate every woman exactly as she is! Sofia is never afraid to speak her mind, or show off her assets. In this Kmart Fashion campaign, we championed every type of woman with a call to “Work What They’ve Got.”",,,,,,#FFFFFF,,,,,,,#000000
,,,,,,Inspiring women to proudly Work What You Got!  ,,FASHION / BEAUTY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,PRINT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,29,,Nike,,,,,SPORTS,,,,,,,,,,OLYMPIC DESIGN,,,,,,,"What started out as a request for an inspo ""deck” blossomed into a 550+ page, labor-of-love, bound volume that encompasses the Olympic experience from the resurrection in Athens in 1896 to Beijing 2008, all through the perspective of design.

We made it not only to celebrate the performances, people, places, and politics, but as part of the design process…to inspire and inform how the designer’s art both promoted the games and fueled the performances themselves, in order to help inform the games to come.

We printed a limited edition of the book and handed them out to the Design Lead of each group designing for the London games.

To this day, it still lives on my coffee table. ",,,,,,#FFFFFF,,,,,,,#000000
,,,,,,Olympic Design experience,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,DESIGN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30,,HP,,,,,FILM,,,,,,,,,,HANDS,,,,,,,"As part of the personal computer Hands campaign, we featured Serena Williams and her dynamic personality. We brought a fresh approach to this one, with each twist and turn of the spot, a new visual style is introduced to reveal another facet of Serena. 

For this campaign, we also produced a dedicated website featuring extensive interviews, content, behind the scenes footage, and an animated PSA short.",,,,,,#FFFFFF,,,,,,,#000000
,,,,,,Hands campaign for the personal computer,,DIGITAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SOCIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,TECH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,31,,Nike,,,,,,,,,,,,,,,MELT,,,,,,,"When the NHL was in the midst of a labor lockout, Nike tasked us (practically begged us) to create a spot that would bring some focus to the problem and get the teams back on the ice. Our response was this simple, artful film. The lacing up of skates soon followed…and things were once again right in the hockey world.",,,,,,#FFFFFF,,,,,,,#000000
,,,,,,Melt,,SPORTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,FILM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,32,,Comcast,,,,,,,,,,,,,,,THE SLOWSYS,,,,,,,"People wanted more of everyone’s favorite turtle couple, Bill and Karolyn Slowsky, so we gave them more…spots, website, webfilms, belated e-cards and screensavers. ",,,,,,#FFFFFF,,,,,,,#000000
,,,,,,The Slowskys,,FILM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,DIGITAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,